[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                     | 0/20000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                            | 10/20000 [00:00<23:33, 14.14it/s]
number of parameters: 25.32M
running on device cuda



  1%|▋                                                                                                          | 122/20000 [00:07<17:51, 18.55it/s]


  1%|█                                                                                                          | 196/20000 [00:11<17:47, 18.55it/s]


  1%|█▍                                                                                                         | 270/20000 [00:15<17:45, 18.52it/s]



  2%|██                                                                                                         | 382/20000 [00:21<17:40, 18.50it/s]



  2%|██▋                                                                                                        | 494/20000 [00:27<17:32, 18.54it/s]


  3%|███                                                                                                        | 568/20000 [00:31<17:27, 18.56it/s]



  3%|███▋                                                                                                       | 680/20000 [00:37<17:25, 18.47it/s]



  4%|████▏                                                                                                      | 792/20000 [00:43<17:17, 18.51it/s]


  4%|████▋                                                                                                      | 866/20000 [00:47<17:10, 18.57it/s]



  5%|█████▏                                                                                                     | 976/20000 [00:53<17:10, 18.47it/s]



  5%|█████▋                                                                                                    | 1082/20000 [00:58<17:03, 18.48it/s]



  6%|██████▎                                                                                                   | 1198/20000 [01:05<17:09, 18.26it/s]


  6%|██████▋                                                                                                   | 1272/20000 [01:09<16:57, 18.41it/s]



  7%|███████▎                                                                                                  | 1382/20000 [01:15<16:53, 18.37it/s]



  7%|███████▉                                                                                                  | 1492/20000 [01:21<16:48, 18.34it/s]



  8%|████████▌                                                                                                 | 1604/20000 [01:27<16:44, 18.32it/s]


  8%|████████▉                                                                                                 | 1676/20000 [01:31<16:44, 18.24it/s]



  9%|█████████▍                                                                                                | 1788/20000 [01:37<16:35, 18.30it/s]



  9%|██████████                                                                                                | 1898/20000 [01:43<16:28, 18.32it/s]


 10%|██████████▍                                                                                               | 1970/20000 [01:47<16:27, 18.25it/s]



 10%|███████████                                                                                               | 2080/20000 [01:53<16:18, 18.32it/s]



 11%|███████████▌                                                                                              | 2190/20000 [01:59<16:17, 18.22it/s]



 12%|████████████▏                                                                                             | 2300/20000 [02:05<16:11, 18.23it/s]


 12%|████████████▌                                                                                             | 2374/20000 [02:09<16:09, 18.19it/s]



 12%|█████████████▏                                                                                            | 2484/20000 [02:15<16:02, 18.19it/s]



 13%|█████████████▋                                                                                            | 2592/20000 [02:21<15:54, 18.24it/s]



 14%|██████████████▎                                                                                           | 2702/20000 [02:27<15:58, 18.04it/s]


 14%|██████████████▋                                                                                           | 2776/20000 [02:31<15:46, 18.20it/s]



 14%|███████████████▎                                                                                          | 2884/20000 [02:37<15:42, 18.15it/s]



