/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.65s/it]
[40, 1, 0, 31, 2, 0, 32, 1, 0, 23, 1, 0, 14, 0, 0, 14, 4, 0, 13, 1, 0, 4, 1, 0, 4, 4, 0, 3, 0, 0, 3, 3, 0, 12, 3, 0, 21, 3, 0, 30, 3, 0, 39, 4, 0, 38, 3, 0, 47, 1, 0, 38, 0, 0, 38, 2, 0, 39, 0, 0]
[40, 4, 0, 39, 0, 0, 39, 2, 0, 40, 2, 0, 41, 2, 0, 42, 0, 0, 42, 3, 0, 51, 4, 0, 50, 4, 0, 49, 0, 0, 49, 3, 0, 58, 1, 0, 49, 3, 0, 58, 0, 0, 58, 1, 0, 49, 1, 0, 40, 4, 0, 39, 3, 0, 48, 1, 0, 39, 4, 0]
[40, 3, 0, 49, 3, 0, 58, 0, 0, 58, 0, 0, 58, 2, 0, 59, 0, 0, 59, 4, 0, 58, 0, 0, 58, 4, 0, 57, 3, 0, 66, 0, 0, 66, 1, 0, 57, 1, 0, 48, 4, 0, 47, 3, 0, 56, 3, 0, 65, 4, 0, 64, 1, 0, 55, 3, 0, 64, 1, 0]
[40, 1, 0, 31, 4, 0, 30, 0, 0, 30, 4, 0, 29, 0, 0, 29, 1, 0, 20, 4, 0, 19, 1, 0, 10, 0, 0, 10, 2, 0, 11, 1, 0, 2, 4, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 0, 0, 1, 0, 0, 4, 0, 0, 2, 0]
[40, 3, 0, 49, 3, 0, 58, 4, 0, 57, 4, 0, 56, 3, 0, 65, 2, 0, 66, 0, 0, 66, 2, 0, 67, 3, 0, 76, 2, 0, 77, 4, 0, 76, 2, 0, 77, 2, 0, 78, 1, 0, 69, 3, 0, 78, 4, 0, 77, 3, 0, 77, 1, 0, 68, 3, 0, 77, 1, 0]
[40, 3, 0, 49, 0, 0, 49, 2, 0, 50, 3, 0, 59, 1, 0, 50, 2, 0, 51, 4, 0, 50, 3, 0, 59, 3, 0, 68, 1, 0, 59, 1, 0, 50, 1, 0, 41, 2, 0, 42, 3, 0, 51, 3, 0, 60, 3, 0, 69, 4, 0, 68, 1, 0, 59, 1, 0, 50, 2, 0]
[40, 2, 0, 41, 2, 0, 42, 3, 0, 51, 3, 0, 60, 3, 0, 69, 3, 0, 78, 3, 0, 78, 0, 0, 78, 1, 0, 69, 4, 0, 68, 3, 0, 77, 2, 0, 78, 4, 0, 77, 2, 0, 78, 3, 0, 78, 1, 0, 69, 0, 0, 69, 4, 0, 68, 3, 0, 77, 0, 0]
[40, 1, 0, 31, 1, 0, 22, 0, 0, 22, 3, 0, 31, 3, 0, 40, 3, 0, 49, 1, 0, 40, 4, 0, 39, 3, 0, 48, 0, 0, 48, 0, 0, 48, 0, 0, 48, 1, 0, 39, 4, 0, 38, 3, 0, 47, 3, 0, 56, 3, 0, 65, 2, 0, 66, 0, 0, 66, 4, 0]
[40, 0, 0, 40, 4, 0, 39, 1, 0, 30, 0, 0, 30, 4, 0, 29, 3, 0, 38, 0, 0, 38, 4, 0, 37, 1, 1, 28, 2, 0, 29, 1, 0, 20, 0, 0, 20, 4, 0, 19, 3, 1, 28, 3, 0, 37, 0, 0, 37, 3, 0, 46, 3, 0, 55, 2, 0, 56, 0, 0]
[40, 4, 0, 39, 2, 0, 40, 0, 0, 40, 3, 0, 49, 2, 0, 50, 4, 0, 49, 4, 0, 48, 1, 0, 39, 4, 0, 38, 2, 0, 39, 3, 0, 48, 0, 0, 48, 2, 0, 49, 1, 0, 40, 4, 0, 39, 2, 0, 40, 1, 0, 31, 3, 0, 40, 0, 0, 40, 2, 0]
