[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.13s/it]
[40, 1, 0, 31, 4, 0, 30, 3, 0, 39, 0, 0, 39, 4, 0, 38, 2, 0, 39, 2, 0, 40, 1, 0, 31, 0, 0, 31, 1, 0, 22, 4, 0, 21, 1, 0, 12, 1, 0, 3, 3, 0, 12, 2, 0, 13, 4, 0, 12, 4, 0, 11, 0, 0, 11, 4, 0, 10, 4, 0]
[40, 2, 0, 41, 4, 0, 40, 2, 0, 41, 4, 0, 40, 2, 0, 41, 3, 0, 50, 1, 0, 41, 4, 0, 40, 3, 0, 49, 1, 0, 40, 0, 0, 40, 1, 0, 31, 2, 0, 32, 4, 0, 31, 4, 0, 30, 4, 0, 29, 0, 0, 29, 1, 0, 20, 4, 0, 19, 4, 0]
[40, 1, 0, 31, 2, 0, 32, 3, 0, 41, 1, 0, 32, 2, 0, 33, 2, 0, 34, 0, 0, 34, 0, 0, 34, 1, 0, 25, 4, 0, 24, 0, 0, 24, 2, 0, 25, 3, 0, 34, 4, 0, 33, 4, 0, 32, 0, 0, 32, 4, 0, 31, 2, 0, 32, 2, 0, 33, 4, 0]
[40, 1, 0, 31, 0, 0, 31, 4, 0, 30, 4, 0, 29, 0, 0, 29, 0, 0, 29, 3, 0, 38, 2, 0, 39, 4, 0, 38, 4, 0, 37, 4, 0, 36, 3, 0, 45, 3, 0, 54, 3, 0, 63, 0, 0, 63, 1, 0, 54, 3, 0, 63, 1, 0, 54, 4, 0, 54, 1, 0]
[40, 2, 0, 41, 3, 0, 50, 0, 0, 50, 4, 0, 49, 4, 0, 48, 4, 0, 47, 3, 0, 56, 2, 0, 57, 1, 0, 48, 2, 0, 49, 2, 0, 50, 3, 0, 59, 1, 0, 50, 3, 0, 59, 3, 0, 68, 1, 0, 59, 0, 0, 59, 1, 0, 50, 0, 0, 50, 1, 0]
[40, 1, 0, 31, 3, 0, 40, 1, 0, 31, 1, 0, 22, 2, 0, 23, 1, 0, 14, 0, 0, 14, 4, 0, 13, 2, 0, 14, 2, 0, 15, 4, 0, 14, 2, 0, 15, 1, 0, 6, 0, 0, 6, 2, 0, 7, 1, 0, 7, 0, 0, 7, 2, 0, 8, 4, 0, 7, 0, 0]
[40, 1, 0, 31, 4, 0, 30, 3, 0, 39, 4, 0, 38, 3, 0, 47, 1, 0, 38, 3, 0, 47, 2, 0, 48, 2, 0, 49, 3, 0, 58, 1, 0, 49, 4, 0, 48, 3, 0, 57, 1, 0, 48, 3, 0, 57, 1, 0, 48, 4, 0, 47, 4, 0, 46, 1, 0, 37, 4, 0]
[40, 2, 0, 41, 1, 0, 32, 2, 0, 33, 0, 0, 33, 2, 0, 34, 3, 0, 43, 0, 0, 43, 2, 0, 44, 4, 0, 43, 3, 0, 52, 3, 0, 61, 2, 0, 62, 0, 0, 62, 4, 0, 61, 4, 0, 60, 3, 0, 69, 3, 0, 78, 0, 0, 78, 1, 0, 69, 3, 0]
[40, 0, 0, 40, 2, 0, 41, 2, 0, 42, 1, 0, 33, 3, 0, 42, 1, 0, 33, 0, 0, 33, 3, 0, 42, 2, 0, 43, 4, 0, 42, 3, 0, 51, 3, 0, 60, 3, 0, 69, 2, 0, 70, 3, 0, 79, 1, 0, 70, 0, 0, 70, 0, 0, 70, 4, 0, 69, 4, 0]
[40, 2, 0, 41, 3, 0, 50, 2, 0, 51, 4, 0, 50, 0, 0, 50, 1, 0, 41, 1, 0, 32, 1, 0, 23, 2, 0, 24, 2, 0, 25, 0, 0, 25, 4, 0, 24, 2, 0, 25, 2, 1, 26, 0, 1, 26, 2, 1, 26, 3, 0, 35, 1, 1, 26, 0, 1, 26, 2, 1]
