/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.72s/it]
[40, 1, 0, 31, 2, 0, 32, 3, 0, 41, 3, 0, 50, 1, 0, 41, 2, 0, 42, 2, 0, 43, 1, 0, 34, 2, 0, 35, 1, 0, 26, 4, 0, 25, 0, 0, 25, 1, 0, 16, 0, 0, 16, 0, 0, 16, 4, 0, 15, 2, 0, 16, 4, 0, 15, 3, 0, 24, 2, 0]
[40, 0, 0, 40, 3, 0, 49, 0, 0, 49, 0, 0, 49, 0, 0, 49, 0, 0, 49, 1, 0, 40, 4, 0, 39, 0, 0, 39, 0, 0, 39, 4, 0, 38, 4, 0, 37, 0, 0, 37, 1, 0, 28, 1, 0, 19, 4, 0, 18, 0, 0, 18, 1, 0, 9, 3, 0, 18, 3, 0]
[40, 3, 0, 49, 2, 0, 50, 0, 0, 50, 3, 0, 59, 1, 0, 50, 2, 0, 51, 2, 0, 52, 2, 0, 53, 1, 0, 44, 0, 0, 44, 4, 0, 43, 3, 0, 52, 3, 0, 61, 4, 0, 60, 0, 0, 60, 0, 0, 60, 4, 0, 59, 2, 0, 60, 4, 0, 59, 2, 0]
[40, 0, 0, 40, 2, 0, 41, 3, 0, 50, 2, 0, 51, 4, 0, 50, 1, 0, 41, 0, 0, 41, 1, 0, 32, 1, 0, 23, 0, 0, 23, 2, 0, 24, 2, 0, 25, 3, 0, 34, 2, 0, 35, 2, 0, 35, 4, 0, 34, 3, 0, 43, 4, 0, 42, 0, 0, 42, 4, 0]
[40, 2, 0, 41, 0, 0, 41, 2, 0, 42, 4, 0, 41, 0, 0, 41, 4, 0, 40, 2, 0, 41, 4, 0, 40, 4, 0, 39, 2, 0, 40, 2, 0, 41, 1, 0, 32, 4, 0, 31, 2, 0, 32, 0, 0, 32, 4, 0, 31, 2, 0, 32, 1, 0, 23, 1, 0, 14, 0, 0]
[40, 0, 0, 40, 0, 0, 40, 4, 0, 39, 3, 0, 48, 0, 0, 48, 1, 0, 39, 2, 0, 40, 0, 0, 40, 2, 0, 41, 2, 0, 42, 1, 0, 33, 1, 0, 24, 1, 0, 15, 3, 0, 24, 3, 0, 33, 0, 0, 33, 0, 0, 33, 1, 0, 24, 1, 0, 15, 2, 0]
[40, 4, 0, 39, 1, 0, 30, 0, 0, 30, 3, 0, 39, 2, 0, 40, 3, 0, 49, 0, 0, 49, 4, 0, 48, 2, 0, 49, 0, 0, 49, 3, 0, 58, 0, 0, 58, 0, 0, 58, 3, 0, 67, 1, 0, 58, 4, 0, 57, 2, 0, 58, 2, 0, 59, 2, 0, 60, 0, 0]
[40, 3, 0, 49, 3, 0, 58, 3, 0, 67, 0, 0, 67, 4, 1, 66, 4, 0, 65, 1, 0, 56, 4, 0, 55, 3, 0, 64, 1, 0, 55, 0, 0, 55, 0, 0, 55, 4, 0, 54, 2, 0, 55, 0, 0, 55, 1, 0, 46, 0, 0, 46, 1, 0, 37, 1, 0, 28, 0, 0]
[40, 0, 0, 40, 4, 0, 39, 2, 0, 40, 3, 0, 49, 3, 0, 58, 0, 0, 58, 1, 0, 49, 3, 0, 58, 3, 0, 67, 2, 0, 68, 1, 0, 59, 2, 0, 60, 4, 0, 59, 3, 0, 68, 4, 0, 67, 1, 0, 58, 0, 0, 58, 3, 0, 67, 1, 0, 58, 2, 0]
[40, 3, 0, 49, 2, 0, 50, 4, 0, 49, 0, 0, 49, 0, 0, 49, 2, 0, 50, 4, 0, 49, 3, 0, 58, 1, 0, 49, 2, 0, 50, 4, 0, 49, 1, 0, 40, 0, 0, 40, 4, 0, 39, 4, 0, 38, 0, 0, 38, 0, 0, 38, 1, 0, 29, 3, 0, 38, 0, 0]
