/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
[40, 0, 0, 40, 0, 0, 40, 3, 0, 49, 0, 0, 49, 1, 0, 40, 3, 0, 49, 1, 0, 40, 0, 0, 40, 3, 0, 49, 2, 0, 50, 4, 0, 49, 1, 0, 40, 0, 0, 40, 3, 0, 49, 2, 0, 50, 3, 0, 59, 3, 0, 68, 4, 0, 67, 0, 0, 67, 0, 0]
[40, 4, 0, 39, 2, 0, 40, 2, 0, 41, 2, 0, 42, 0, 0, 42, 0, 0, 42, 4, 0, 41, 1, 0, 32, 2, 0, 33, 3, 0, 42, 1, 0, 33, 0, 0, 33, 0, 0, 33, 3, 0, 42, 4, 0, 41, 4, 0, 40, 2, 0, 41, 2, 0, 42, 1, 0, 33, 3, 0]
[40, 0, 0, 40, 0, 0, 40, 3, 0, 49, 4, 0, 48, 3, 0, 57, 3, 0, 66, 0, 0, 66, 1, 0, 57, 3, 0, 66, 0, 0, 66, 2, 0, 67, 1, 0, 58, 3, 0, 67, 3, 0, 76, 3, 0, 76, 3, 0, 76, 4, 0, 75, 3, 0, 75, 0, 0, 75, 3, 0]
[40, 2, 0, 41, 0, 0, 41, 4, 0, 40, 4, 0, 39, 4, 0, 38, 2, 0, 39, 3, 0, 48, 4, 0, 47, 3, 0, 56, 0, 0, 56, 2, 0, 57, 1, 0, 48, 3, 0, 57, 3, 0, 66, 0, 0, 66, 3, 0, 75, 1, 0, 66, 1, 0, 57, 3, 0, 66, 3, 0]
[40, 4, 0, 39, 0, 0, 39, 0, 0, 39, 4, 0, 38, 0, 0, 38, 3, 0, 47, 3, 0, 56, 4, 0, 55, 3, 0, 64, 4, 0, 63, 3, 0, 72, 4, 0, 72, 3, 0, 72, 1, 0, 63, 4, 0, 63, 1, 0, 54, 2, 0, 55, 2, 0, 56, 2, 0, 57, 1, 0]
[40, 4, 0, 39, 4, 0, 38, 3, 0, 47, 2, 0, 48, 2, 0, 49, 4, 0, 48, 1, 0, 39, 3, 0, 48, 3, 0, 57, 2, 0, 58, 3, 0, 67, 0, 0, 67, 1, 0, 58, 0, 0, 58, 3, 0, 67, 1, 0, 58, 0, 0, 58, 3, 0, 67, 1, 0, 58, 2, 0]
[40, 3, 0, 49, 0, 0, 49, 4, 0, 48, 4, 0, 47, 1, 0, 38, 1, 0, 29, 2, 0, 30, 0, 0, 30, 1, 0, 21, 4, 0, 20, 4, 0, 19, 2, 0, 20, 0, 0, 20, 3, 0, 29, 3, 0, 38, 1, 0, 29, 4, 0, 28, 1, 0, 19, 3, 0, 28, 3, 0]
[40, 2, 0, 41, 0, 0, 41, 2, 0, 42, 2, 0, 43, 1, 0, 34, 0, 0, 34, 3, 0, 43, 0, 0, 43, 1, 0, 34, 2, 0, 35, 2, 0, 35, 3, 0, 44, 3, 0, 53, 2, 0, 53, 2, 0, 53, 2, 0, 53, 3, 0, 62, 2, 0, 62, 3, 0, 71, 3, 0]
[40, 3, 0, 49, 1, 0, 40, 4, 0, 39, 1, 0, 30, 1, 0, 21, 2, 0, 22, 4, 0, 21, 1, 0, 12, 4, 0, 11, 4, 0, 10, 2, 0, 11, 3, 0, 20, 2, 0, 21, 1, 0, 12, 0, 0, 12, 2, 0, 13, 0, 0, 13, 2, 0, 14, 4, 0, 13, 3, 0]
[40, 0, 0, 40, 2, 0, 41, 2, 0, 42, 3, 0, 51, 2, 0, 52, 2, 0, 53, 4, 0, 52, 4, 0, 51, 4, 0, 50, 4, 0, 49, 3, 0, 58, 0, 0, 58, 3, 0, 67, 1, 0, 58, 2, 0, 59, 1, 0, 50, 3, 0, 59, 4, 0, 58, 3, 0, 67, 4, 0]
