number of parameters: 25.44M
running on device cpu
tensor([[0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 0,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1],
        [0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1],
        [0, 4, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 2, 1,
         0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 2, 1,
         0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1,
         0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 2, 0,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 8, 0, 0, 6, 1, 0, 4, 0, 0, 0, 1, 0, 6, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1],
        [0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1,
         0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1,
         0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 0, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 0, 0, 2, 1],
        [0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 2, 1, 0, 6, 1, 0, 2, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
