/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.55s/it]
[40, 1, 0, 31, 4, 0, 30, 1, 0, 21, 4, 0, 20, 0, 0, 20, 1, 0, 11, 1, 0, 2, 4, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 2, 2, 0, 3, 0, 0, 3, 2, 0, 4, 3, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 13, 4, 0, 12, 2, 0]
[40, 4, 0, 39, 4, 0, 38, 2, 0, 39, 1, 0, 30, 4, 0, 29, 3, 0, 38, 0, 0, 38, 4, 1, 37, 2, 0, 38, 3, 0, 47, 0, 0, 47, 0, 0, 47, 1, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 38, 1, 0, 29, 0, 0, 29, 3, 0]
[40, 3, 0, 49, 1, 0, 40, 2, 0, 41, 0, 0, 41, 4, 0, 40, 0, 0, 40, 3, 0, 49, 1, 0, 40, 3, 0, 49, 2, 0, 50, 4, 0, 49, 3, 0, 58, 4, 0, 57, 3, 0, 66, 1, 0, 57, 4, 0, 56, 3, 0, 65, 0, 0, 65, 4, 0, 64, 3, 0]
[40, 4, 0, 39, 0, 0, 39, 1, 0, 30, 3, 0, 39, 2, 0, 40, 2, 0, 41, 0, 0, 41, 4, 0, 40, 4, 0, 39, 3, 0, 48, 4, 0, 47, 2, 0, 48, 4, 0, 47, 3, 0, 56, 2, 0, 57, 0, 0, 57, 2, 0, 58, 4, 0, 57, 2, 0, 58, 4, 0]
[40, 0, 0, 40, 4, 0, 39, 3, 0, 48, 1, 0, 39, 3, 0, 48, 0, 0, 48, 2, 0, 49, 4, 0, 48, 3, 0, 57, 1, 0, 48, 4, 0, 47, 3, 0, 56, 0, 0, 56, 4, 0, 55, 2, 0, 56, 4, 0, 55, 3, 0, 64, 2, 0, 65, 4, 0, 64, 0, 0]
[40, 1, 0, 31, 0, 0, 31, 0, 0, 31, 2, 0, 32, 4, 0, 31, 4, 0, 30, 0, 0, 30, 2, 0, 31, 4, 0, 30, 4, 0, 29, 3, 0, 38, 1, 0, 29, 1, 0, 20, 4, 0, 19, 2, 0, 20, 4, 0, 19, 1, 0, 10, 4, 0, 9, 4, 0, 9, 4, 0]
[40, 1, 0, 31, 1, 0, 22, 1, 0, 13, 0, 0, 13, 1, 0, 4, 0, 0, 4, 1, 0, 4, 0, 0, 4, 3, 0, 13, 1, 0, 4, 1, 0, 4, 3, 0, 13, 2, 0, 14, 4, 0, 13, 4, 0, 12, 3, 0, 21, 1, 0, 12, 4, 0, 11, 4, 0, 10, 1, 0]
[40, 1, 0, 31, 1, 0, 22, 2, 0, 23, 3, 0, 32, 3, 0, 41, 3, 0, 50, 4, 0, 49, 4, 0, 48, 1, 0, 39, 0, 0, 39, 1, 0, 30, 2, 0, 31, 0, 0, 31, 4, 0, 30, 1, 0, 21, 0, 0, 21, 3, 0, 30, 3, 0, 39, 1, 0, 30, 3, 0]
[40, 2, 0, 41, 0, 0, 41, 1, 0, 32, 4, 0, 31, 2, 0, 32, 0, 0, 32, 0, 0, 32, 3, 0, 41, 3, 0, 50, 4, 0, 49, 0, 0, 49, 0, 0, 49, 3, 0, 58, 0, 0, 58, 2, 0, 59, 0, 0, 59, 1, 0, 50, 2, 0, 51, 3, 0, 60, 0, 0]
[40, 2, 0, 41, 2, 0, 42, 1, 0, 33, 2, 0, 34, 3, 0, 43, 4, 0, 42, 0, 0, 42, 3, 0, 51, 0, 0, 51, 1, 0, 42, 0, 0, 42, 1, 0, 33, 0, 0, 33, 0, 0, 33, 2, 0, 34, 3, 0, 43, 2, 0, 44, 3, 0, 53, 4, 0, 52, 0, 0]
