/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.11s/it]
[40, 2, 0, 41, 0, 0, 41, 4, 0, 40, 0, 0, 40, 4, 0, 39, 4, 0, 38, 3, 0, 47, 2, 0, 48, 1, 0, 39, 0, 0, 39, 0, 0, 39, 4, 0, 38, 1, 0, 29, 1, 0, 20, 1, 0, 11, 4, 0, 10, 2, 0, 11, 0, 0, 11, 2, 0, 12, 4, 0]
[40, 3, 0, 49, 4, 0, 48, 1, 0, 39, 0, 0, 39, 0, 0, 39, 3, 0, 48, 1, 0, 39, 1, 0, 30, 2, 0, 31, 4, 0, 30, 3, 0, 39, 4, 0, 38, 4, 0, 37, 1, 0, 28, 3, 0, 37, 2, 0, 38, 4, 0, 37, 2, 0, 38, 1, 0, 29, 4, 0]
[40, 0, 0, 40, 0, 0, 40, 0, 0, 40, 3, 0, 49, 4, 0, 48, 1, 0, 39, 4, 0, 38, 4, 0, 37, 1, 0, 28, 1, 0, 19, 2, 0, 20, 3, 0, 29, 3, 0, 38, 1, 0, 29, 2, 0, 30, 2, 0, 31, 4, 0, 30, 1, 0, 21, 4, 0, 20, 0, 0]
[40, 3, 0, 49, 2, 0, 50, 2, 0, 51, 3, 0, 60, 3, 0, 69, 2, 0, 70, 3, 0, 79, 0, 0, 79, 3, 0, 79, 0, 0, 79, 3, 0, 79, 1, 0, 70, 1, 0, 61, 4, 0, 60, 4, 0, 59, 0, 0, 59, 2, 0, 60, 3, 0, 69, 4, 0, 68, 3, 1]
[40, 0, 0, 40, 1, 0, 31, 3, 0, 40, 1, 0, 31, 4, 0, 30, 4, 0, 29, 2, 0, 30, 2, 0, 31, 4, 0, 30, 1, 0, 21, 1, 0, 12, 3, 0, 21, 0, 0, 21, 4, 0, 20, 4, 0, 19, 2, 0, 20, 1, 0, 11, 2, 0, 12, 2, 0, 13, 0, 0]
[40, 3, 0, 49, 1, 0, 40, 1, 0, 31, 2, 0, 32, 1, 0, 23, 0, 0, 23, 1, 0, 14, 4, 0, 13, 2, 0, 14, 1, 0, 5, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 3, 0, 13, 0, 0, 13, 0, 0, 13, 2, 0, 14, 4, 0, 13, 3, 0]
[40, 0, 0, 40, 0, 0, 40, 4, 0, 39, 2, 0, 40, 1, 0, 31, 1, 0, 22, 4, 0, 21, 1, 0, 12, 2, 0, 13, 1, 0, 4, 1, 0, 4, 4, 0, 3, 0, 0, 3, 2, 0, 4, 1, 0, 4, 4, 0, 3, 1, 0, 3, 2, 0, 4, 1, 0, 4, 3, 0]
[40, 3, 0, 49, 0, 0, 49, 0, 0, 49, 1, 0, 40, 0, 0, 40, 4, 0, 39, 1, 0, 30, 3, 0, 39, 3, 0, 48, 4, 0, 47, 2, 0, 48, 4, 0, 47, 0, 0, 47, 3, 0, 56, 1, 0, 47, 4, 0, 46, 2, 0, 47, 1, 0, 38, 3, 0, 47, 3, 0]
[40, 0, 0, 40, 2, 0, 41, 1, 0, 32, 4, 0, 31, 0, 0, 31, 2, 0, 32, 4, 0, 31, 0, 0, 31, 3, 0, 40, 4, 0, 39, 1, 0, 30, 2, 0, 31, 2, 0, 32, 4, 0, 31, 0, 0, 31, 1, 0, 22, 1, 0, 13, 4, 0, 12, 3, 0, 21, 1, 0]
[40, 4, 0, 39, 0, 0, 39, 2, 0, 40, 0, 0, 40, 4, 0, 39, 0, 0, 39, 4, 0, 38, 1, 0, 29, 1, 0, 20, 1, 0, 11, 4, 0, 10, 1, 0, 1, 4, 0, 0, 1, 0, 0, 3, 0, 9, 0, 0, 9, 2, 0, 10, 3, 0, 19, 4, 0, 18, 1, 0]
