[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.set_seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.set_seed` for environment variables or `env.get_wrapper_attr('set_seed')` that will search the reminding wrappers.
  logger.warn(

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.63s/it]
[40, 1, 0, 31, 2, 0, 32, 4, 0, 31, 4, 0, 30, 3, 0, 39, 3, 0, 48, 0, 0, 48, 4, 0, 47, 1, 0, 38, 3, 0, 47, 0, 0, 47, 4, 0, 46, 3, 0, 55, 4, 0, 54, 2, 0, 55, 3, 0, 64, 3, 0, 73, 3, 0, 73, 3, 0, 73, 1, 0]
[40, 2, 0, 41, 4, 0, 40, 1, 0, 31, 3, 0, 40, 1, 0, 31, 2, 0, 32, 0, 0, 32, 1, 0, 23, 1, 0, 14, 2, 0, 15, 1, 0, 6, 4, 0, 5, 2, 0, 6, 0, 0, 6, 0, 0, 6, 4, 0, 5, 0, 0, 5, 1, 0, 5, 4, 0, 4, 3, 0]
[40, 2, 0, 41, 3, 0, 50, 1, 0, 41, 0, 0, 41, 3, 0, 50, 0, 0, 50, 2, 0, 51, 0, 0, 51, 4, 0, 50, 0, 0, 50, 3, 0, 59, 0, 0, 59, 1, 0, 50, 1, 0, 41, 3, 0, 50, 3, 0, 59, 2, 0, 60, 4, 0, 59, 3, 0, 68, 2, 0]
[40, 1, 0, 31, 1, 0, 22, 1, 0, 13, 3, 0, 22, 0, 0, 22, 1, 0, 13, 2, 0, 14, 1, 0, 5, 0, 0, 5, 1, 0, 5, 4, 0, 4, 3, 0, 13, 2, 0, 14, 3, 0, 23, 0, 0, 23, 2, 0, 24, 3, 0, 33, 2, 0, 34, 1, 0, 25, 4, 0]
[40, 3, 0, 49, 4, 0, 48, 0, 0, 48, 0, 0, 48, 0, 0, 48, 2, 0, 49, 2, 0, 50, 2, 0, 51, 0, 0, 51, 0, 0, 51, 0, 0, 51, 3, 0, 60, 1, 0, 51, 4, 0, 50, 0, 0, 50, 3, 0, 59, 0, 0, 59, 1, 0, 50, 4, 0, 49, 2, 0]
[40, 2, 0, 41, 0, 0, 41, 4, 0, 40, 2, 0, 41, 0, 0, 41, 1, 0, 32, 2, 0, 33, 0, 0, 33, 1, 0, 24, 0, 0, 24, 0, 0, 24, 2, 0, 25, 3, 0, 34, 0, 0, 34, 0, 0, 34, 3, 0, 43, 1, 0, 34, 0, 0, 34, 1, 0, 25, 4, 0]
[40, 4, 0, 39, 1, 0, 30, 1, 0, 21, 1, 0, 12, 1, 0, 3, 2, 0, 4, 1, 0, 4, 3, 0, 13, 4, 0, 12, 0, 0, 12, 3, 0, 21, 4, 0, 20, 3, 0, 29, 4, 0, 28, 0, 0, 28, 3, 0, 37, 2, 0, 38, 2, 0, 39, 0, 0, 39, 2, 0]
[40, 0, 0, 40, 4, 0, 39, 3, 0, 48, 2, 0, 49, 4, 0, 48, 4, 0, 47, 3, 0, 56, 1, 0, 47, 0, 0, 47, 0, 0, 47, 4, 0, 46, 3, 0, 55, 0, 0, 55, 0, 0, 55, 4, 0, 54, 0, 0, 54, 4, 0, 54, 3, 0, 63, 0, 0, 63, 0, 0]
[40, 4, 0, 39, 1, 0, 30, 1, 0, 21, 4, 0, 20, 1, 0, 11, 1, 0, 2, 2, 0, 3, 2, 0, 4, 2, 0, 5, 0, 0, 5, 1, 0, 5, 3, 0, 14, 3, 0, 23, 2, 0, 24, 4, 0, 23, 4, 0, 22, 1, 0, 13, 4, 0, 12, 4, 0, 11, 3, 0]
[40, 1, 0, 31, 2, 0, 32, 0, 0, 32, 0, 0, 32, 4, 0, 31, 3, 0, 40, 3, 0, 49, 2, 0, 50, 4, 0, 49, 4, 0, 48, 0, 0, 48, 2, 0, 49, 1, 0, 40, 2, 0, 41, 2, 0, 42, 3, 0, 51, 3, 0, 60, 2, 0, 61, 4, 0, 60, 2, 0]
